CountryName,Year,YearCode,"GNIPerCapita,(current US$)",MerchandiseTrade (% of GDP),LandArea(sq. km)
Afghanistan,2004,YR2004,210,43.46178,652290
Afghanistan,2005,YR2005,240,41.84058,652290
Afghanistan,2006,YR2006,280,38.67088,652290
Afghanistan,2007,YR2007,310,34.1096,652290
Afghanistan,2008,YR2008,300,29.76439,652290
Afghanistan,2009,YR2009,380,26.26182,652290
Afghanistan,2010,YR2010,420,32.09463,652290
Algeria,2000,YR2000,1610,56.89829,2381800
Algeria,2001,YR2001,1690,52.63662,2381800
Algeria,2002,YR2002,1760,53.87929,2381800
Algeria,2003,YR2003,1950,52.20541,2381800
Algeria,2004,YR2004,2290,58.14351,2381800
Algeria,2005,YR2005,2730,64.79267,2381800
Algeria,2006,YR2006,3130,64.87229,2381800
Algeria,2007,YR2007,3630,64.59791,2381800
Algeria,2008,YR2008,4270,69.41459,2381800
Algeria,2009,YR2009,4480,61.10557,2381800
Algeria,2010,YR2010,4400,60.15862,2381800
Argentina,2000,YR2000,7470,18.06904,2736750
Argentina,2001,YR2001,7000,17.39085,2736750
Argentina,2002,YR2002,4050,33.89736,2736750
Argentina,2003,YR2003,3680,33.4384,2736750
Argentina,2004,YR2004,3590,37.18705,2736750
Argentina,2005,YR2005,4490,37.63678,2736750
Argentina,2006,YR2006,5180,37.64768,2736750
Argentina,2007,YR2007,6060,38.48407,2736750
Argentina,2008,YR2008,7200,38.97329,2736750
Argentina,2009,YR2009,7590,30.70985,2736750
Argentina,2010,YR2010,8630,33.7529,2736750
Belgium,2000,YR2000,25440,157.202,30340
Belgium,2001,YR2001,23950,158.6748,30340
Belgium,2002,YR2002,23450,163.8925,30340
Belgium,2003,YR2003,26390,157.3384,30340
Belgium,2004,YR2004,32050,163.7638,30340
Belgium,2005,YR2005,36620,173.0252,30340
Belgium,2006,YR2006,38860,179.5604,30340
Belgium,2007,YR2007,41460,183.2567,30340
Belgium,2008,YR2008,45190,184.8454,30110
Belgium,2009,YR2009,44710,152.7719,30110
Belgium,2010,YR2010,45790,171.8011,30110
Bosnia and Herzegovina,2000,YR2000,1520,75.79475,50830
Bosnia and Herzegovina,2001,YR2001,1620,76.24166,50830
Bosnia and Herzegovina,2002,YR2002,1770,73.28568,50830
Bosnia and Herzegovina,2003,YR2003,2040,73.319,50830
Bosnia and Herzegovina,2004,YR2004,2560,76.84667,50830
Bosnia and Herzegovina,2005,YR2005,3030,86.44941,50830
Bosnia and Herzegovina,2006,YR2006,3360,85.98155,50830
Bosnia and Herzegovina,2007,YR2007,3830,90.73182,50830
Bosnia and Herzegovina,2008,YR2008,4570,92.7582,50830
Bosnia and Herzegovina,2009,YR2009,4770,74.45293,50830
Bosnia and Herzegovina,2010,YR2010,4750,84.20346,50830
Brazil,2000,YR2000,3870,17.65412,8459250
Brazil,2001,YR2001,3300,21.0604,8459250
Brazil,2002,YR2002,3060,21.78135,8459250
Brazil,2003,YR2003,2960,22.38437,8459250
Brazil,2004,YR2004,3320,24.52382,8459250
Brazil,2005,YR2005,3970,22.18533,8459250
Brazil,2006,YR2006,4810,21.40667,8459250
Brazil,2007,YR2007,6120,20.98205,8459250
Brazil,2008,YR2008,7500,22.9604,8459250
Brazil,2009,YR2009,8160,17.62772,8459250
Brazil,2010,YR2010,9550,18.30743,8459250
Bulgaria,2000,YR2000,1630,88.26174,110105.4
Bulgaria,2001,YR2001,1740,89.33843,110105.4
Bulgaria,2002,YR2002,1910,85.60309,110105.4
Bulgaria,2003,YR2003,2310,89.04599,110105.4
Bulgaria,2004,YR2004,2970,96.40081,110105.4
Bulgaria,2005,YR2005,3650,103.4347,110105.4
Bulgaria,2006,YR2006,4090,115.3813,110105.4
Bulgaria,2007,YR2007,4540,115.0659,110105.4
Bulgaria,2008,YR2008,5710,114.3165,110105.4
Bulgaria,2009,YR2009,6090,82.01362,110105.4
Bulgaria,2010,YR2010,6330,96.63111,110105.4
Burundi,2000,YR2000,140,23.65307,25510
Burundi,2001,YR2001,140,21.58001,25510
Burundi,2002,YR2002,140,20.38584,25510
Burundi,2003,YR2003,130,25.54322,25510
Burundi,2004,YR2004,140,24.7741,25510
Burundi,2005,YR2005,150,29.24001,25510
Burundi,2006,YR2006,170,39.47267,25510
Burundi,2007,YR2007,180,28.59605,25510
Burundi,2008,YR2008,200,28.3408,25510
Burundi,2009,YR2009,220,25.8216,25510
Burundi,2010,YR2010,240,30.06414,25510
Canada,2000,YR2000,22140,71.87818,9093340
Canada,2001,YR2001,22430,68.04239,9093340
Canada,2002,YR2002,22850,65.27161,9093340
Canada,2003,YR2003,24650,59.74628,9093340
Canada,2004,YR2004,28540,60.0868,9093340
Canada,2005,YR2005,33120,60.18199,9093340
Canada,2006,YR2006,36920,58.38665,9093340
Canada,2007,YR2007,40330,56.8913,9093340
Canada,2008,YR2008,43470,58.2114,9093340
Canada,2009,YR2009,41900,48.28167,9093340
